id,movie_id,actor_id
,,
1,1,518
,,
2,1,142
,,
3,1,486
,,
4,2,142
,,
5,2,410
,,
6,2,505
,,
7,3,592
,,
8,3,511
,,
9,3,494
,,
10,4,609
,,
11,4,62
,,
12,4,336
,,
13,5,237
,,
14,5,467
,,
15,5,273
,,
16,6,609
,,
17,6,357
,,
18,6,363
,,
19,7,256
,,
20,7,214
,,
21,7,200
,,
22,8,61
,,
23,8,76
,,
24,8,401
,,
25,9,142
,,
26,9,192
,,
27,9,2
,,
28,10,434
,,
29,10,401
,,
30,10,592
,,
31,11,382
,,
32,11,142
,,
33,11,599
,,
34,12,3
,,
35,12,444
,,
36,12,5
,,
37,13,592
,,
38,13,494
,,
39,13,74
,,
40,14,256
,,
41,14,563
,,
42,14,363
,,
43,15,421
,,
44,15,350
,,
45,15,398
,,
46,16,20
,,
47,16,440
,,
48,16,152
,,
49,17,242
,,
50,17,593
,,
51,17,197
,,
52,18,256
,,
53,18,55
,,
54,18,336
,,
55,19,131
,,
56,19,474
,,
57,19,545
,,
58,20,242
,,
59,20,289
,,
60,20,602
,,
61,21,131
,,
62,21,545
,,
63,21,162
,,
64,22,548
,,
65,22,372
,,
66,23,168
,,
67,23,304
,,
68,23,157
,,
69,24,114
,,
70,24,138
,,
71,24,25
,,
72,25,609
,,
73,25,4
,,
74,26,542
,,
75,26,256
,,
76,26,317
,,
77,27,256
,,
78,27,401
,,
79,27,205
,,
80,28,131
,,
81,28,27
,,
82,28,212
,,
83,29,542
,,
84,29,131
,,
85,29,265
,,
86,30,31
,,
87,30,254
,,
88,31,280
,,
89,31,78
,,
90,31,195
,,
91,32,592
,,
92,32,245
,,
93,32,69
,,
94,33,454
,,
95,33,284
,,
96,33,540
,,
97,34,511
,,
98,34,186
,,
99,34,347
,,
100,35,442
,,
101,35,278
,,
102,35,13
,,
103,36,606
,,
104,36,363
,,
105,36,67
,,
106,37,239
,,
107,37,137
,,
108,37,473
,,
109,38,609
,,
110,38,437
,,
111,39,566
,,
112,39,448
,,
113,40,239
,,
114,40,171
,,
115,40,612
,,
116,41,256
,,
117,41,20
,,
118,42,200
,,
119,42,142
,,
120,42,39
,,
121,43,163
,,
122,43,291
,,
123,43,129
,,
124,44,364
,,
125,44,280
,,
126,44,7
,,
127,45,44
,,
128,45,289
,,
129,45,397
,,
130,46,569
,,
131,46,158
,,
132,47,61
,,
133,47,592
,,
134,47,363
,,
135,48,592
,,
136,48,595
,,
137,48,143
,,
138,49,382
,,
139,49,4
,,
140,49,59
,,
141,50,592
,,
142,50,202
,,
143,50,336
,,
144,51,131
,,
145,51,542
,,
146,51,545
,,
147,52,382
,,
148,52,475
,,
149,52,205
,,
150,53,401
,,
151,53,381
,,
152,53,147
,,
153,54,363
,,
154,54,406
,,
155,54,479
,,
156,55,52
,,
157,55,184
,,
158,55,411
,,
159,56,22
,,
160,56,609
,,
161,56,539
,,
162,57,152
,,
163,57,365
,,
164,58,475
,,
165,58,76
,,
166,58,205
,,
167,59,256
,,
168,59,382
,,
169,59,438
,,
170,60,261
,,
171,60,186
,,
172,61,495
,,
173,61,53
,,
174,62,609
,,
175,62,250
,,
176,62,261
,,
177,63,566
,,
178,63,604
,,
179,63,235
,,
180,64,546
,,
181,64,157
,,
182,64,15
,,
183,65,350
,,
184,65,47
,,
185,66,256
,,
186,66,357
,,
187,66,174
,,
188,67,4
,,
189,67,61
,,
190,67,413
,,
191,68,538
,,
192,68,558
,,
193,68,234
,,
194,69,566
,,
195,69,448
,,
196,69,235
,,
197,70,443
,,
198,70,45
,,
199,70,439
,,
200,71,39
,,
201,71,504
,,
202,71,411
,,
203,72,412
,,
204,72,263
,,
205,72,306
,,
206,73,122
,,
207,73,346
,,
208,73,472
,,
209,74,611
,,
210,74,304
,,
211,74,119
,,
212,75,595
,,
213,75,518
,,
214,75,256
,,
215,76,566
,,
216,77,544
,,
217,77,216
,,
218,78,187
,,
219,78,12
,,
220,79,279
,,
221,79,60
,,
222,79,51
,,
223,80,255
,,
224,80,176
,,
225,80,433
,,
226,81,254
,,
227,81,200
,,
228,82,592
,,
229,82,369
,,
230,82,435
,,
231,83,544
,,
232,83,216
,,
233,84,224
,,
234,84,234
,,
235,84,209
,,
236,85,242
,,
237,85,438
,,
238,85,599
,,
239,86,256
,,
240,86,4
,,
241,87,490
,,
242,87,286
,,
243,87,521
,,
244,88,578
,,
245,88,326
,,
246,88,155
,,
247,89,207
,,
248,89,123
,,
249,89,572
,,
250,90,61
,,
251,90,4
,,
252,91,481
,,
253,91,85
,,
254,91,188
,,
255,92,513
,,
256,93,481
,,
257,93,438
,,
258,93,203
,,
259,94,61
,,
260,94,357
,,
261,95,163
,,
262,95,88
,,
263,95,429
,,
264,96,363
,,
265,96,486
,,
266,96,383
,,
267,97,256
,,
268,97,44
,,
269,98,218
,,
270,98,178
,,
271,99,412
,,
272,99,390
,,
273,99,226
,,
274,100,242
,,
275,100,254
,,
276,100,44
,,
277,101,475
,,
278,101,40
,,
279,102,577
,,
280,102,134
,,
281,103,61
,,
282,103,592
,,
283,104,486
,,
284,104,144
,,
285,104,67
,,
286,105,430
,,
287,105,101
,,
288,105,246
,,
289,106,453
,,
290,106,310
,,
291,106,87
,,
292,107,609
,,
293,107,385
,,
294,107,486
,,
295,108,328
,,
296,108,589
,,
297,108,182
,,
298,109,469
,,
299,109,344
,,
300,109,554
,,
301,110,538
,,
302,110,499
,,
303,110,558
,,
304,111,72
,,
305,111,23
,,
306,112,565
,,
307,112,530
,,
308,112,463
,,
309,113,551
,,
310,113,227
,,
311,113,120
,,
312,114,169
,,
313,114,450
,,
314,114,248
,,
315,115,545
,,
316,115,162
,,
317,115,570
,,
318,116,305
,,
319,116,331
,,
320,116,145
,,
321,117,38
,,
322,117,336
,,
323,117,597
,,
324,118,592
,,
325,118,4
,,
326,119,518
,,
327,119,592
,,
328,120,500
,,
329,120,455
,,
330,120,240
,,
331,121,566
,,
332,121,323
,,
333,121,231
,,
334,122,401
,,
335,122,518
,,
336,122,609
,,
337,123,430
,,
338,123,294
,,
339,123,101
,,
340,124,318
,,
341,124,469
,,
342,124,528
,,
343,125,20
,,
344,125,440
,,
345,126,469
,,
346,126,344
,,
347,126,554
,,
348,127,210
,,
349,128,413
,,
350,128,384
,,
351,128,142
,,
352,129,31
,,
353,129,68
,,
354,129,444
,,
355,130,546
,,
356,130,237
,,
357,130,296
,,
358,131,172
,,
359,131,586
,,
360,131,538
,,
361,132,38
,,
362,132,176
,,
363,132,35
,,
364,133,131
,,
365,133,27
,,
366,133,110
,,
367,134,438
,,
368,134,22
,,
369,135,92
,,
370,135,332
,,
371,135,140
,,
372,136,131
,,
373,136,559
,,
374,136,464
,,
375,137,611
,,
376,137,461
,,
377,137,159
,,
378,138,242
,,
379,138,442
,,
380,139,43
,,
381,139,71
,,
382,139,592
,,
383,140,80
,,
384,140,430
,,
385,140,302
,,
386,141,305
,,
387,141,331
,,
388,142,601
,,
389,142,535
,,
390,143,20
,,
391,143,201
,,
392,143,471
,,
393,144,315
,,
394,144,594
,,
395,144,403
,,
396,145,421
,,
397,145,401
,,
398,145,377
,,
399,146,221
,,
400,146,392
,,
401,146,153
,,
402,147,72
,,
403,147,10
,,
404,148,546
,,
405,148,613
,,
406,148,283
,,
407,149,417
,,
408,149,593
,,
409,150,609
,,
410,150,313
,,
411,151,175
,,
412,151,65
,,
413,151,315
,,
414,152,606
,,
415,152,361
,,
416,152,203
,,
417,153,614
,,
418,153,275
,,
419,153,22
,,
420,154,306
,,
421,154,15
,,
422,154,457
,,
423,155,92
,,
424,155,140
,,
425,155,332
,,
426,156,430
,,
427,156,294
,,
428,156,101
,,
429,157,542
,,
430,157,265
,,
431,157,234
,,
432,158,242
,,
433,158,443
,,
434,159,191
,,
435,159,66
,,
436,159,314
,,
437,160,567
,,
438,160,181
,,
439,161,482
,,
440,161,510
,,
441,161,289
,,
442,162,38
,,
443,162,336
,,
444,162,393
,,
445,163,218
,,
446,163,320
,,
447,163,344
,,
448,164,606
,,
449,164,442
,,
450,164,483
,,
451,165,382
,,
452,165,61
,,
453,165,200
,,
454,166,567
,,
455,166,238
,,
456,166,90
,,
457,167,61
,,
458,167,494
,,
459,168,117
,,
460,168,474
,,
461,168,428
,,
462,169,481
,,
463,169,495
,,
464,169,262
,,
465,170,76
,,
466,170,357
,,
467,170,602
,,
468,171,442
,,
469,171,596
,,
470,171,602
,,
471,172,566
,,
472,172,251
,,
473,172,300
,,
474,173,524
,,
475,173,523
,,
476,174,229
,,
477,174,111
,,
478,174,238
,,
479,175,394
,,
480,175,518
,,
481,176,92
,,
482,176,332
,,
483,176,140
,,
484,177,304
,,
485,177,132
,,
486,178,116
,,
487,178,331
,,
488,179,11
,,
489,179,517
,,
490,179,253
,,
491,180,611
,,
492,180,326
,,
493,180,100
,,
494,181,438
,,
495,181,381
,,
496,181,289
,,
497,182,218
,,
498,182,294
,,
499,183,204
,,
500,183,376
,,
501,183,432
,,
502,184,290
,,
503,184,1
,,
504,184,213
,,
505,185,552
,,
506,185,130
,,
507,185,527
,,
508,186,92
,,
509,186,332
,,
510,186,140
,,
511,187,279
,,
512,187,555
,,
513,187,60
,,
514,188,289
,,
515,188,194
,,
516,188,79
,,
517,189,384
,,
518,189,486
,,
519,190,242
,,
520,190,175
,,
521,190,96
,,
522,191,396
,,
523,191,265
,,
524,192,554
,,
525,192,162
,,
526,192,301
,,
527,193,382
,,
528,193,367
,,
529,193,196
,,
530,194,442
,,
531,194,200
,,
532,194,360
,,
533,195,108
,,
534,195,123
,,
535,196,509
,,
536,196,23
,,
537,196,614
,,
538,197,223
,,
539,198,352
,,
540,198,564
,,
541,198,474
,,
542,199,568
,,
543,200,272
,,
544,200,550
,,
545,200,571
,,
546,201,117
,,
547,201,583
,,
548,201,474
,,
549,202,154
,,
550,202,319
,,
551,202,522
,,
552,203,78
,,
553,203,403
,,
554,204,107
,,
555,204,488
,,
556,204,339
,,
557,205,229
,,
558,205,579
,,
559,205,111
,,
560,206,282
,,
561,206,457
,,
562,206,324
,,
563,207,236
,,
564,207,484
,,
565,208,566
,,
566,209,33
,,
567,209,470
,,
568,209,201
,,
569,210,23
,,
570,210,245
,,
571,210,370
,,
572,211,37
,,
573,211,174
,,
574,212,401
,,
575,212,381
,,
576,213,413
,,
577,213,334
,,
578,213,28
,,
579,214,242
,,
580,214,32
,,
581,215,4
,,
582,215,371
,,
583,216,469
,,
584,216,465
,,
585,216,576
,,
586,217,378
,,
587,217,9
,,
588,217,63
,,
589,218,427
,,
590,218,264
,,
591,218,185
,,
592,219,23
,,
593,219,402
,,
594,219,594
,,
595,220,242
,,
596,220,509
,,
597,220,259
,,
598,221,449
,,
599,221,162
,,
600,221,348
,,
601,222,402
,,
602,222,375
,,
603,223,62
,,
604,223,78
,,
605,223,9
,,
606,224,61
,,
607,224,436
,,
608,224,16
,,
609,225,432
,,
610,225,609
,,
611,225,78
,,
612,226,469
,,
613,226,591
,,
614,226,465
,,
615,227,59
,,
616,227,497
,,
617,227,12
,,
618,228,545
,,
619,228,82
,,
620,228,570
,,
621,229,29
,,
622,229,415
,,
623,229,409
,,
624,230,67
,,
625,230,143
,,
626,230,477
,,
627,231,541
,,
628,231,234
,,
629,231,607
,,
630,232,77
,,
631,232,350
,,
632,233,254
,,
633,233,378
,,
634,234,102
,,
635,234,458
,,
636,234,391
,,
637,235,223
,,
638,235,382
,,
639,235,529
,,
640,236,92
,,
641,236,332
,,
642,236,140
,,
643,237,451
,,
644,237,447
,,
645,237,287
,,
646,238,483
,,
647,238,112
,,
648,238,192
,,
649,239,95
,,
650,239,87
,,
651,239,325
,,
652,240,359
,,
653,240,495
,,
654,240,59
,,
655,241,504
,,
656,241,598
,,
657,241,414
,,
658,242,489
,,
659,242,104
,,
660,243,278
,,
661,243,18
,,
662,243,403
,,
663,244,461
,,
664,244,159
,,
665,244,445
,,
666,245,595
,,
667,245,37
,,
668,245,8
,,
669,246,325
,,
670,246,243
,,
671,246,128
,,
672,247,294
,,
673,248,511
,,
674,248,9
,,
675,248,374
,,
676,249,509
,,
677,249,423
,,
678,250,461
,,
679,250,173
,,
680,250,294
,,
681,251,363
,,
682,251,365
,,
683,252,61
,,
684,252,363
,,
685,253,154
,,
686,253,319
,,
687,253,522
,,
688,254,142
,,
689,254,360
,,
690,254,407
,,
691,255,578
,,
692,255,326
,,
693,255,155
,,
694,256,165
,,
695,256,390
,,
696,256,149
,,
697,257,186
,,
698,257,54
,,
699,258,390
,,
700,258,165
,,
701,258,149
,,
702,259,113
,,
703,259,562
,,
704,259,525
,,
705,260,93
,,
706,260,332
,,
707,260,140
,,
708,261,96
,,
709,261,118
,,
710,261,267
,,
711,262,588
,,
712,262,161
,,
713,262,567
,,
714,263,463
,,
715,263,585
,,
716,263,306
,,
717,264,197
,,
718,264,444
,,
719,264,375
,,
720,265,609
,,
721,265,143
,,
722,265,363
,,
723,266,417
,,
724,266,593
,,
725,267,113
,,
726,267,562
,,
727,267,525
,,
728,268,544
,,
729,268,467
,,
730,268,105
,,
731,269,315
,,
732,269,379
,,
733,269,516
,,
734,270,442
,,
735,270,190
,,
736,271,352
,,
737,271,238
,,
738,271,455
,,
739,272,449
,,
740,272,162
,,
741,272,348
,,
742,273,325
,,
743,273,329
,,
744,273,234
,,
745,274,312
,,
746,274,26
,,
747,274,425
,,
748,275,242
,,
749,275,314
,,
750,275,373
,,
751,276,512
,,
752,276,103
,,
753,276,382
,,
754,277,237
,,
755,277,147
,,
756,277,126
,,
757,278,359
,,
758,278,495
,,
759,278,59
,,
760,279,351
,,
761,279,198
,,
762,279,340
,,
763,280,144
,,
764,280,361
,,
765,280,478
,,
766,281,242
,,
767,281,31
,,
768,281,244
,,
769,282,549
,,
770,282,133
,,
771,282,560
,,
772,283,477
,,
773,283,36
,,
774,283,42
,,
775,284,23
,,
776,284,245
,,
777,285,587
,,
778,285,158
,,
779,285,236
,,
780,286,163
,,
781,286,291
,,
782,286,129
,,
783,287,169
,,
784,287,299
,,
785,287,206
,,
786,288,451
,,
787,288,287
,,
788,288,535
,,
789,289,98
,,
790,289,81
,,
791,289,99
,,
792,290,330
,,
793,290,309
,,
794,290,316
,,
795,291,506
,,
796,291,608
,,
797,291,277
,,
798,292,438
,,
799,292,609
,,
800,292,494
,,
801,293,385
,,
802,293,486
,,
803,293,49
,,
804,294,388
,,
805,294,421
,,
806,294,17
,,
807,295,595
,,
808,295,381
,,
809,295,41
,,
810,296,438
,,
811,296,254
,,
812,297,59
,,
813,297,56
,,
814,297,19
,,
815,298,488
,,
816,298,268
,,
817,299,91
,,
818,299,230
,,
819,299,265
,,
820,300,461
,,
821,300,159
,,
822,300,532
,,
823,301,496
,,
824,301,338
,,
825,301,514
,,
826,302,438
,,
827,302,74
,,
828,303,92
,,
829,303,332
,,
830,303,140
,,
831,304,385
,,
832,304,46
,,
833,304,503
,,
834,305,462
,,
835,306,139
,,
836,306,321
,,
837,306,533
,,
838,307,502
,,
839,307,280
,,
840,307,293
,,
841,308,394
,,
842,308,382
,,
843,308,256
,,
844,309,485
,,
845,309,353
,,
846,309,266
,,
847,310,282
,,
848,311,350
,,
849,311,278
,,
850,311,73
,,
851,312,18
,,
852,312,599
,,
853,313,509
,,
854,313,278
,,
855,314,509
,,
856,315,297
,,
857,316,38
,,
858,316,336
,,
859,316,70
,,
860,317,384
,,
861,317,43
,,
862,317,471
,,
863,318,62
,,
864,318,152
,,
865,318,514
,,
866,319,67
,,
867,319,215
,,
868,319,397
,,
869,320,437
,,
870,320,12
,,
871,320,73
,,
872,321,318
,,
873,321,469
,,
874,321,528
,,
875,322,401
,,
876,322,196
,,
877,322,400
,,
878,323,61
,,
879,323,333
,,
880,323,486
,,
881,324,592
,,
882,324,201
,,
883,324,427
,,
884,325,147
,,
885,325,574
,,
886,325,166
,,
887,326,95
,,
888,326,591
,,
889,326,493
,,
890,327,51
,,
891,327,279
,,
892,327,555
,,
893,328,565
,,
894,328,530
,,
895,329,72
,,
896,329,356
,,
897,330,403
,,
898,330,520
,,
899,330,64
,,
900,331,279
,,
901,331,51
,,
902,331,418
,,
903,332,311
,,
904,333,254
,,
905,333,260
,,
906,334,511
,,
907,334,254
,,
908,334,354
,,
909,335,30
,,
910,335,57
,,
911,335,31
,,
912,336,242
,,
913,336,175
,,
914,336,96
,,
915,337,281
,,
916,337,590
,,
917,337,156
,,
918,338,288
,,
919,338,111
,,
920,338,125
,,
921,339,386
,,
922,339,359
,,
923,339,6
,,
924,340,147
,,
925,340,166
,,
926,340,574
,,
927,341,432
,,
928,341,401
,,
929,341,367
,,
930,342,113
,,
931,342,562
,,
932,342,525
,,
933,343,285
,,
934,343,150
,,
935,343,172
,,
936,344,193
,,
937,344,515
,,
938,344,480
,,
939,345,165
,,
940,345,390
,,
941,345,149
,,
942,346,566
,,
943,346,522
,,
944,347,509
,,
945,347,193
,,
946,347,501
,,
947,348,208
,,
948,348,575
,,
949,348,581
,,
950,349,154
,,
951,349,319
,,
952,349,522
,,
953,350,200
,,
954,350,189
,,
955,350,247
,,
956,351,239
,,
957,351,180
,,
958,352,604
,,
959,352,211
,,
960,352,327
,,
961,353,161
,,
962,353,235
,,
963,353,345
,,
964,354,417
,,
965,354,48
,,
966,355,593
,,
967,355,289
,,
968,355,342
,,
969,356,561
,,
970,356,147
,,
971,356,146
,,
972,357,552
,,
973,357,130
,,
974,357,527
,,
975,358,131
,,
976,358,492
,,
977,359,256
,,
978,359,58
,,
979,360,584
,,
980,360,468
,,
981,360,531
,,
982,361,352
,,
983,362,217
,,
984,362,303
,,
985,363,131
,,
986,363,492
,,
987,363,124
,,
988,364,424
,,
989,364,381
,,
990,364,313
,,
991,365,175
,,
992,365,356
,,
993,365,518
,,
994,366,95
,,
995,366,343
,,
996,366,164
,,
997,367,434
,,
998,367,427
,,
999,368,174
,,
1000,368,183
,,
1001,369,255
,,
1002,369,152
,,
1003,369,516
,,
1004,370,380
,,
1005,370,37
,,
1006,370,444
,,
1007,371,442
,,
1008,371,252
,,
1009,372,487
,,
1010,372,4
,,
1011,372,408
,,
1012,373,469
,,
1013,373,304
,,
1014,373,605
,,
1015,374,604
,,
1016,374,327
,,
1017,374,119
,,
1018,375,611
,,
1019,376,592
,,
1020,376,61
,,
1021,376,471
,,
1022,377,14
,,
1023,377,543
,,
1024,378,4
,,
1025,378,18
,,
1026,378,441
,,
1027,379,593
,,
1028,379,38
,,
1029,380,421
,,
1030,380,335
,,
1031,380,573
,,
1032,381,483
,,
1033,381,274
,,
1034,382,94
,,
1035,382,307
,,
1036,382,219
,,
1037,383,191
,,
1038,383,205
,,
1039,383,334
,,
1040,384,362
,,
1041,384,557
,,
1042,384,508
,,
1043,385,62
,,
1044,385,40
,,
1045,385,201
,,
1046,386,76
,,
1047,386,152
,,
1048,386,75
,,
1049,387,549
,,
1050,387,133
,,
1051,387,560
,,
1052,388,143
,,
1053,388,609
,,
1054,389,611
,,
1055,389,600
,,
1056,389,390
,,
1057,390,313
,,
1058,390,44
,,
1059,390,258
,,
1060,391,417
,,
1061,391,262
,,
1062,392,475
,,
1063,392,501
,,
1064,392,49
,,
1065,393,147
,,
1066,393,499
,,
1067,393,179
,,
1068,394,382
,,
1069,394,475
,,
1070,394,205
,,
1071,395,384
,,
1072,395,515
,,
1073,396,295
,,
1074,396,249
,,
1075,396,420
,,
1076,397,149
,,
1077,397,233
,,
1078,397,170
,,
1079,398,23
,,
1080,398,72
,,
1081,399,595
,,
1082,399,509
,,
1083,400,599
,,
1084,400,34
,,
1085,400,109
,,
1086,401,169
,,
1087,401,498
,,
1088,401,106
,,
1089,402,306
,,
1090,402,348
,,
1091,402,271
,,
1092,403,356
,,
1093,403,482
,,
1094,403,19
,,
1095,404,143
,,
1096,404,366
,,
1097,404,289
,,
1098,405,481
,,
1099,405,514
,,
1100,405,83
,,
1101,406,119
,,
1102,406,446
,,
1103,406,332
,,
1104,407,469
,,
1105,407,465
,,
1106,408,122
,,
1107,408,567
,,
1108,408,108
,,
1109,409,447
,,
1110,409,322
,,
1111,410,147
,,
1112,410,574
,,
1113,410,166
,,
1114,411,458
,,
1115,411,466
,,
1116,411,212
,,
1117,412,210
,,
1118,412,327
,,
1119,412,341
,,
1120,413,417
,,
1121,413,24
,,
1122,413,416
,,
1123,414,609
,,
1124,414,598
,,
1125,415,265
,,
1126,415,173
,,
1127,415,518
,,
1128,416,256
,,
1129,416,399
,,
1130,416,175
,,
1131,417,122
,,
1132,417,536
,,
1133,418,254
,,
1134,418,606
,,
1135,419,135
,,
1136,419,547
,,
1137,419,553
,,
1138,420,549
,,
1139,420,133
,,
1140,421,568
,,
1141,422,270
,,
1142,422,556
,,
1143,422,308
,,
1144,423,496
,,
1145,423,264
,,
1146,424,208
,,
1147,424,575
,,
1148,424,581
,,
1149,425,117
,,
1150,425,580
,,
1151,425,160
,,
1152,426,515
,,
1153,426,55
,,
1154,427,507
,,
1155,427,188
,,
1156,427,115
,,
1157,428,48
,,
1158,428,20
,,
1159,428,84
,,
1160,429,609
,,
1161,429,141
,,
1162,429,314
,,
1163,430,392
,,
1164,430,312
,,
1165,430,422
,,
1166,431,352
,,
1167,431,419
,,
1168,431,151
,,
1169,432,389
,,
1170,432,177
,,
1171,432,383
,,
1172,433,442
,,
1173,433,355
,,
1174,433,8
,,
1175,434,610
,,
1176,434,147
,,
1177,434,538
,,
1178,435,197
,,
1179,435,289
,,
1180,436,127
,,
1181,436,586
,,
1182,436,349
,,
1183,437,242
,,
1184,437,402
,,
1185,437,336
,,
1186,438,593
,,
1187,438,202
,,
1188,439,193
,,
1189,439,142
,,
1190,439,245
,,
1191,440,378
,,
1192,440,43
,,
1193,441,256
,,
1194,441,483
,,
1195,441,202
,,
1196,442,519
,,
1197,442,395
,,
1198,443,276
,,
1199,444,382
,,
1200,444,223
,,
1201,444,111
,,
1202,445,86
,,
1203,446,432
,,
1204,446,18
,,
1205,447,382
,,
1206,447,518
,,
1207,448,76
,,
1208,448,368
,,
1209,448,405
,,
1210,449,552
,,
1211,450,501
,,
1212,450,53
,,
1213,451,21
,,
1214,451,144
,,
1215,451,483
,,
1216,452,50
,,
1217,453,95
,,
1218,453,121
,,
1219,453,547
,,
1220,454,122
,,
1221,454,568
,,
1222,455,315
,,
1223,455,440
,,
1224,455,426
,,
1225,456,566
,,
1226,457,482
,,
1227,457,510
,,
1228,457,257
,,
1229,458,229
,,
1230,458,111
,,
1231,458,579
,,
1232,459,254
,,
1233,459,67
,,
1234,460,211
,,
1235,460,14
,,
1236,460,453
,,
1237,461,262
,,
1238,461,199
,,
1239,461,476
,,
1240,462,352
,,
1241,462,225
,,
1242,462,222
,,
1243,463,218
,,
1244,463,535
,,
1245,464,254
,,
1246,464,28
,,
1247,465,220
,,
1248,465,534
,,
1249,465,460
,,
1250,466,211
,,
1251,466,136
,,
1252,467,518
,,
1253,468,430
,,
1254,468,456
,,
1255,468,323
,,
1256,469,491
,,
1257,469,232
,,
1258,469,459
,,
1259,470,89
,,
1260,470,431
,,
1261,470,97
,,
1262,471,200
,,
1263,471,358
,,
1264,471,369
,,
1265,472,442
,,
1266,472,443
,,
1267,472,142
,,
1268,473,609
,,
1269,473,360
,,
1270,473,397
,,
1271,474,207
,,
1272,474,554
,,
1273,474,167
,,
1274,475,200
,,
1275,475,13
,,
1276,476,511
,,
1277,476,228
,,
1278,477,172
,,
1279,477,304
,,
1280,477,269
,,
1281,478,168
,,
1282,478,148
,,
1283,478,265
,,
1284,479,518
,,
1285,479,143
,,
1286,480,592
,,
1287,480,21
,,
1288,481,396
,,
1289,481,82
,,
1290,481,603
,,
1291,482,117
,,
1292,482,234
,,
1293,483,582
,,
1294,483,337
,,
1295,484,444
,,
1296,484,375
,,
1297,484,142
,,
1298,485,595
,,
1299,485,403
,,
1300,485,336
,,
1301,486,111
,,
1302,486,298
,,
1303,486,526
,,
1304,487,437
,,
1305,487,61
,,
1306,487,599
,,
1307,488,111
,,
1308,488,430
,,
1309,488,533
,,
1310,489,264
,,
1311,489,444
,,
1312,489,436
,,
1313,490,143
,,
1314,490,416
,,
1315,490,21
,,
1316,491,545
,,
1317,491,82
,,
1318,491,570
,,
1319,492,241
,,
1320,492,381
,,
1321,493,475
,,
1322,493,264
,,
1323,493,514
,,
1324,494,570
,,
1325,494,234
,,
1326,494,224
,,
1327,495,3
,,
1328,495,252
,,
1329,495,194
,,
1330,496,603
,,
1331,496,234
,,
1332,496,452
,,
1333,497,186
,,
1334,497,404
,,
1335,497,387
,,
1336,498,461
,,
1337,498,292
,,
1338,499,537
,,
1339,499,291
,,
1340,499,294
,,
1341,500,592
,,
1342,500,384